RANDOM_SEED=6

Hamming profile: [462, 49, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1444, 141, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
462<=B[0].wtL<=2310
B[0].wtH=462, B[0].wtL=1444
[LEEbkz:MW_Codeword_LEE:0.5697154998779297 sec.]
[LEEbkz:MW_Codeword_LEE:0.5698347091674805 sec.]
[LEEbkz:MW_Codeword_LEE:0.5691781044006348 sec.]
[LEEbkz:MW_Codeword_LEE:0.5688266754150391 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689332485198975 sec.]
[LEEbkz:MW_Codeword_LEE:0.5691146850585938 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693259239196777 sec.]
[LEEbkz:MW_Codeword_LEE:0.56961989402771 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693717002868652 sec.]
[LEEbkz:MW_Codeword_LEE:0.5691556930541992 sec.]
[LEEbkz:MW_Codeword_LEE:0.5691590309143066 sec.]
[LEEbkz:MW_Codeword_LEE:0.5688602924346924 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692920684814453 sec.]
[LEEbkz:MW_Codeword_LEE:0.5695230960845947 sec.]
[LEEbkz:MW_Codeword_LEE:0.5694568157196045 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690722465515137 sec.]
[LEEbkz:MW_Codeword_LEE:0.5697989463806152 sec.]
[LEEbkz:MW_Codeword_LEE:0.569157600402832 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692007541656494 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690748691558838 sec.]
[LEEbkz:MW_Codeword_LEE:0.5798203945159912 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690453052520752 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693800449371338 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692391395568848 sec.]
[LEEbkz:MW_Codeword_LEE:0.569298505783081 sec.]
[LEEbkz:MW_Codeword_LEE:0.5695250034332275 sec.]
[LEEbkz:MW_Codeword_LEE:0.5696039199829102 sec.]
[LEEbkz:MW_Codeword_LEE:0.5801992416381836 sec.]
[LEEbkz:MW_Codeword_LEE:0.5699722766876221 sec.]
[LEEbkz:MW_Codeword_LEE:0.5695950984954834 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693917274475098 sec.]
[LEEbkz:MW_Codeword_LEE:0.5694959163665771 sec.]
[LEEbkz:MW_Codeword_LEE:0.5699434280395508 sec.]
[LEEbkz:MW_Codeword_LEE:0.5701251029968262 sec.]
[LEEbkz:MW_Codeword_LEE:0.5695829391479492 sec.]
[LEEbkz:MW_Codeword_LEE:0.5700855255126953 sec.]
[LEEbkz:MW_Codeword_LEE:0.5423562526702881 sec.]
[LEEbkz:MW_Codeword_LEE:0.5429613590240479 sec.]
[LEEbkz:MW_Codeword_LEE:0.5437009334564209 sec.]
[LEEbkz:MW_Codeword_LEE:0.5389003753662109 sec.]
[LEEbkz:MW_Codeword_LEE:0.5365509986877441 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342810153961182 sec.]
[LEEbkz:MW_Codeword_LEE:0.5391159057617188 sec.]
[LEEbkz:MW_Codeword_LEE:0.5365960597991943 sec.]
[LEEbkz:MW_Codeword_LEE:0.5381314754486084 sec.]
[LEEbkz:MW_Codeword_LEE:0.5356571674346924 sec.]
[LEEbkz:MW_Codeword_LEE:0.5379288196563721 sec.]
[LEEbkz:MW_Codeword_LEE:0.5373842716217041 sec.]
[LEEbkz:MW_Codeword_LEE:0.5437321662902832 sec.]
[LEEbkz:MW_Codeword_LEE:0.5365509986877441 sec.]
[LEEbkz:MW_Codeword_LEE:0.5388596057891846 sec.]
[LEEbkz:MW_Codeword_LEE:0.5376222133636475 sec.]
[LEEbkz:MW_Codeword_LEE:0.5394837856292725 sec.]
[LEEbkz:MW_Codeword_LEE:0.5385677814483643 sec.]
[LEEbkz:MW_Codeword_LEE:0.5366795063018799 sec.]
[LEEbkz:MW_Codeword_LEE:0.5361099243164062 sec.]
[LEEbkz:MW_Codeword_LEE:0.5388729572296143 sec.]
[LEEbkz:MW_Codeword_LEE:0.5459163188934326 sec.]
[LEEbkz:MW_Codeword_LEE:0.5371589660644531 sec.]
[LEEbkz:MW_Codeword_LEE:0.5379166603088379 sec.]
[LEEbkz:MW_Codeword_LEE:0.5381755828857422 sec.]
[LEEbkz:MW_Codeword_LEE:0.537531852722168 sec.]
[LEEbkz:MW_Codeword_LEE:0.539680004119873 sec.]
[LEEbkz:MW_Codeword_LEE:0.5488317012786865 sec.]
[LEEbkz:MW_Codeword_LEE:0.5362987518310547 sec.]
[LEEbkz:MW_Codeword_LEE:0.542449951171875 sec.]
[LEEbkz:MW_Codeword_LEE:0.5406479835510254 sec.]
[LEEbkz:MW_Codeword_LEE:0.5408928394317627 sec.]
[LEEbkz:MW_Codeword_LEE:0.5428225994110107 sec.]
[LEEbkz:MW_Codeword_LEE:0.5438494682312012 sec.]
[LEEbkz:MW_Codeword_LEE:0.5538070201873779 sec.]
[LEEbkz:MW_Codeword_LEE:0.5404610633850098 sec.]
[LEEbkz:MW_Codeword_LEE:0.5433194637298584 sec.]
[LEEbkz:MW_Codeword_LEE:0.5426862239837646 sec.]
[LEEbkz:MW_Codeword_LEE:0.5416293144226074 sec.]
[LEEbkz:MW_Codeword_LEE:0.5422921180725098 sec.]
[LEEbkz:MW_Codeword_LEE:0.5428934097290039 sec.]
[LEEbkz:MW_Codeword_LEE:0.5420420169830322 sec.]
[LEEbkz:MW_Codeword_LEE:0.5410513877868652 sec.]
[LEEbkz:MW_Codeword_LEE:0.5515024662017822 sec.]
[LEEbkz:MW_Codeword_LEE:0.5426273345947266 sec.]
[LEEbkz:MW_Codeword_LEE:0.543874979019165 sec.]
[LEEbkz:MW_Codeword_LEE:0.5427956581115723 sec.]
[LEEbkz:MW_Codeword_LEE:0.5418024063110352 sec.]
[LEEbkz:MW_Codeword_LEE:0.5424535274505615 sec.]
[LEEbkz:MW_Codeword_LEE:0.5410733222961426 sec.]
[LEEbkz:MW_Codeword_LEE:0.5419673919677734 sec.]
[LEEbkz:MW_Codeword_LEE:0.5372276306152344 sec.]
[LEEbkz:MW_Codeword_LEE:0.5378518104553223 sec.]
[LEEbkz:MW_Codeword_LEE:0.539010763168335 sec.]
[LEEbkz:MW_Codeword_LEE:0.537489652633667 sec.]
[LEEbkz:MW_Codeword_LEE:0.5378072261810303 sec.]
[LEEbkz:MW_Codeword_LEE:0.5400757789611816 sec.]
[LEEbkz:MW_Codeword_LEE:0.5417518615722656 sec.]
[LEEbkz:MW_Codeword_LEE:0.5410802364349365 sec.]
[LEEbkz:MW_Codeword_LEE:0.541093111038208 sec.]
[LEEbkz:MW_Codeword_LEE:0.5422680377960205 sec.]
[LEEbkz:MW_Codeword_LEE:0.5405559539794922 sec.]
[LEEbkz:MW_Codeword_LEE:0.5454592704772949 sec.]
[LEEbkz:MW_Codeword_LEE:0.544318437576294 sec.]
[LEEbkz:MW_Codeword_LEE:0.5419278144836426 sec.]
[LEEbkz:MW_Codeword_LEE:0.5434787273406982 sec.]
[LEEbkz:MW_Codeword_LEE:0.5422983169555664 sec.]
[LEEbkz:MW_Codeword_LEE:0.5443222522735596 sec.]
[LEEbkz:MW_Codeword_LEE:0.5416600704193115 sec.]
[LEEbkz:MW_Codeword_LEE:0.5425655841827393 sec.]
[LEEbkz:MW_Codeword_LEE:0.5531730651855469 sec.]
[LEEbkz:MW_Codeword_LEE:0.5473158359527588 sec.]
[LEEbkz:MW_Codeword_LEE:0.5460715293884277 sec.]
[LEEbkz:MW_Codeword_LEE:0.5461452007293701 sec.]
[LEEbkz:MW_Codeword_LEE:0.5418856143951416 sec.]
[LEEbkz:MW_Codeword_LEE:0.5432910919189453 sec.]
[LEEbkz:MW_Codeword_LEE:0.541426420211792 sec.]
[LEEbkz:MW_Codeword_LEE:0.558664083480835 sec.]
[LEEbkz:MW_Codeword_LEE:0.542487382888794 sec.]
[LEEbkz:MW_Codeword_LEE:0.5417823791503906 sec.]
[LEEbkz:MW_Codeword_LEE:0.5458052158355713 sec.]
[LEEbkz:MW_Codeword_LEE:0.5417718887329102 sec.]
[LEEbkz:MW_Codeword_LEE:0.5413787364959717 sec.]
[LEEbkz:MW_Codeword_LEE:0.5430514812469482 sec.]
[LEEbkz:MW_Codeword_LEE:0.541978120803833 sec.]
[LEEbkz:MW_Codeword_LEE:0.5436561107635498 sec.]
[LEEbkz:MW_Codeword_LEE:0.5440549850463867 sec.]
[LEEbkz:MW_Codeword_LEE:0.5454306602478027 sec.]
[LEEbkz:MW_Codeword_LEE:0.542198896408081 sec.]
[LEEbkz:MW_Codeword_LEE:0.5426440238952637 sec.]
[LEEbkz:MW_Codeword_LEE:0.5446622371673584 sec.]
[LEEbkz:MW_Codeword_LEE:0.5494987964630127 sec.]
[LEEbkz:MW_Codeword_LEE:0.5460846424102783 sec.]
[LEEbkz:MW_Codeword_LEE:0.5418081283569336 sec.]
[LEEbkz:MW_Codeword_LEE:0.5435776710510254 sec.]
[LEEbkz:MW_Codeword_LEE:0.5435428619384766 sec.]
[LEEbkz:MW_Codeword_LEE:0.5423920154571533 sec.]
[LEEbkz:MW_Codeword_LEE:0.5443928241729736 sec.]
[LEEbkz:MW_Codeword_LEE:0.5433363914489746 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347106456756592 sec.]
[LEEbkz:MW_Codeword_LEE:0.5393238067626953 sec.]
[LEEbkz:MW_Codeword_LEE:0.5378303527832031 sec.]
[LEEbkz:MW_Codeword_LEE:0.5405592918395996 sec.]
[LEEbkz:MW_Codeword_LEE:0.5369579792022705 sec.]
[LEEbkz:MW_Codeword_LEE:0.5399208068847656 sec.]
[LEEbkz:MW_Codeword_LEE:0.5389797687530518 sec.]
[LEEbkz:MW_Codeword_LEE:0.5381271839141846 sec.]
[LEEbkz:MW_Codeword_LEE:0.5386943817138672 sec.]
[LEEbkz:MW_Codeword_LEE:0.5385293960571289 sec.]
[LEEbkz:MW_Codeword_LEE:0.5353391170501709 sec.]
[LEEbkz:MW_Codeword_LEE:0.5371580123901367 sec.]
[LEEbkz:MW_Codeword_LEE:0.5376062393188477 sec.]
[LEEbkz:MW_Codeword_LEE:0.5359361171722412 sec.]
[LEEbkz:MW_Codeword_LEE:0.5349888801574707 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347115993499756 sec.]
[LEEbkz:MW_Codeword_LEE:0.5321183204650879 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340516567230225 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343732833862305 sec.]
[LEEbkz:MW_Codeword_LEE:0.5323565006256104 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343112945556641 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339794158935547 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332381725311279 sec.]
[LEEbkz:MW_Codeword_LEE:0.5446782112121582 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336592197418213 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346212387084961 sec.]
[LEEbkz:MW_Codeword_LEE:0.5353319644927979 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338070392608643 sec.]
[LEEbkz:MW_Codeword_LEE:0.5437455177307129 sec.]
[LEEbkz:MW_Codeword_LEE:0.5330405235290527 sec.]
[LEEbkz:MW_Codeword_LEE:0.5322835445404053 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331888198852539 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339388847351074 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341088771820068 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338997840881348 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341112613677979 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335111618041992 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346531867980957 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345935821533203 sec.]
[LEEbkz:MW_Codeword_LEE:0.5372393131256104 sec.]
[LEEbkz:MW_Codeword_LEE:0.5357780456542969 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347733497619629 sec.]
[LEEbkz:MW_Codeword_LEE:0.53371262550354 sec.]
[LEEbkz:MW_Codeword_LEE:0.5354695320129395 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346240997314453 sec.]
[LEEbkz:MW_Codeword_LEE:0.5354428291320801 sec.]
[LEEbkz:MW_Codeword_LEE:0.534290075302124 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340585708618164 sec.]
[LEEbkz:MW_Codeword_LEE:0.534996747970581 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338733196258545 sec.]
[LEEbkz:MW_Codeword_LEE:0.5353846549987793 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342798233032227 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342495441436768 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336287021636963 sec.]
[LEEbkz:MW_Codeword_LEE:0.534696102142334 sec.]
[LEEbkz:MW_Codeword_LEE:0.5351016521453857 sec.]
[LEEbkz:MW_Codeword_LEE:0.5350086688995361 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347311496734619 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337011814117432 sec.]
[LEEbkz:MW_Codeword_LEE:0.533745527267456 sec.]
[LEEbkz:MW_Codeword_LEE:0.5357089042663574 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343377590179443 sec.]
[LEEbkz:MW_Codeword_LEE:0.534031867980957 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343031883239746 sec.]
[LEEbkz:MW_Codeword_LEE:0.5348515510559082 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337753295898438 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337648391723633 sec.]
[LEEbkz:MW_Codeword_LEE:0.5349624156951904 sec.]
[LEEbkz:MW_Codeword_LEE:0.5351510047912598 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347557067871094 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339324474334717 sec.]
[LEEbkz:MW_Codeword_LEE:0.543755054473877 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345356464385986 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342085361480713 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339715480804443 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331690311431885 sec.]
[LEEbkz:MW_Codeword_LEE:0.533822774887085 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339438915252686 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343325138092041 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346729755401611 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342051982879639 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336353778839111 sec.]
[LEEbkz:MW_Codeword_LEE:0.533865213394165 sec.]
[LEEbkz:MW_Codeword_LEE:0.5444917678833008 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331904888153076 sec.]
[LEEbkz:MW_Codeword_LEE:0.5330615043640137 sec.]
[LEEbkz:MW_Codeword_LEE:0.5354526042938232 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347602367401123 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339341163635254 sec.]
[LEEbkz:MW_Codeword_LEE:0.534752368927002 sec.]
[LEEbkz:MW_Codeword_LEE:0.5354528427124023 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345122814178467 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339834690093994 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347275733947754 sec.]
[LEEbkz:MW_Codeword_LEE:0.5327446460723877 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339155197143555 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336635112762451 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342390537261963 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346105098724365 sec.]
[LEEbkz:MW_Codeword_LEE:0.534693717956543 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337989330291748 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341682434082031 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346181392669678 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340371131896973 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342161655426025 sec.]
[LEEbkz:MW_Codeword_LEE:0.5355687141418457 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336794853210449 sec.]
[LEEbkz:MW_Codeword_LEE:0.5328288078308105 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340836048126221 sec.]
[LEEbkz:MW_Codeword_LEE:0.5329046249389648 sec.]
[LEEbkz:MW_Codeword_LEE:0.5329709053039551 sec.]
[LEEbkz:MW_Codeword_LEE:0.533972978591919 sec.]
[LEEbkz:MW_Codeword_LEE:0.533710241317749 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341877937316895 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340785980224609 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336427688598633 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339555740356445 sec.]
[LEEbkz:MW_Codeword_LEE:0.5362212657928467 sec.]
[LEEbkz:MW_Codeword_LEE:0.5360910892486572 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338742733001709 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342459678649902 sec.]
[LEEbkz:MW_Codeword_LEE:0.54313063621521 sec.]
[LEEbkz:MW_Codeword_LEE:0.5353164672851562 sec.]
[LEEbkz:MW_Codeword_LEE:0.534684419631958 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339560508728027 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338177680969238 sec.]
[LEEbkz:MW_Codeword_LEE:0.533576488494873 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336105823516846 sec.]
[LEEbkz:MW_Codeword_LEE:0.535132646560669 sec.]
[LEEbkz:MW_Codeword_LEE:0.5334365367889404 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347332954406738 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345895290374756 sec.]
[LEEbkz:MW_Codeword_LEE:0.5428979396820068 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335850715637207 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338344573974609 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336408615112305 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335590839385986 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346271991729736 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335793495178223 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341002941131592 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339725017547607 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343170166015625 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339188575744629 sec.]
[LEEbkz:MW_Codeword_LEE:0.5352742671966553 sec.]
[LEEbkz:MW_Codeword_LEE:0.5348255634307861 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345613956451416 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338311195373535 sec.]
[LEEbkz:MW_Codeword_LEE:0.5334746837615967 sec.]
[LEEbkz:MW_Codeword_LEE:0.5334093570709229 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338022708892822 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332846641540527 sec.]
[LEEbkz:MW_Codeword_LEE:0.5334796905517578 sec.]
[LEEbkz:MW_Codeword_LEE:0.5333929061889648 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339131355285645 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338749885559082 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336272716522217 sec.]
[LEEbkz:MW_Codeword_LEE:0.533200740814209 sec.]
[LEEbkz:MW_Codeword_LEE:0.5338382720947266 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331242084503174 sec.]
[LEEbkz:MW_Codeword_LEE:0.533165454864502 sec.]
[LEEbkz:MW_Codeword_LEE:0.5329926013946533 sec.]
[LEEbkz:MW_Codeword_LEE:0.5415999889373779 sec.]
[LEEbkz:MW_Codeword_LEE:0.5329995155334473 sec.]
[LEEbkz:MW_Codeword_LEE:0.5330071449279785 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331196784973145 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335345268249512 sec.]
[LEEbkz:MW_Codeword_LEE:0.5330314636230469 sec.]
[LEEbkz:MW_Codeword_LEE:0.5333068370819092 sec.]
[LEEbkz:MW_Codeword_LEE:0.533085823059082 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341103076934814 sec.]
[LEEbkz:MW_Codeword_LEE:0.5439138412475586 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336880683898926 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347201824188232 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332736968994141 sec.]
[LEEbkz:MW_Codeword_LEE:0.5325312614440918 sec.]
[LEEbkz:MW_Codeword_LEE:0.5329995155334473 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336573123931885 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331313610076904 sec.]
[LEEbkz:MW_Codeword_LEE:0.5321650505065918 sec.]
[LEEbkz:MW_Codeword_LEE:0.533247709274292 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332958698272705 sec.]
[LEEbkz:MW_Codeword_LEE:0.5409083366394043 sec.]
[LEEbkz:MW_Codeword_LEE:0.5426628589630127 sec.]
[LEEbkz:MW_Codeword_LEE:0.532315731048584 sec.]
[LEEbkz:MW_Codeword_LEE:0.5330440998077393 sec.]
