RANDOM_SEED=6

Hamming profile: [435, 67, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [861, 119, 21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
435<=B[0].wtL<=1305
B[0].wtH=435, B[0].wtL=861
Lee profile after BKZ: [782, 122, 20, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
423<=B_red[0].wtL<=1269
B_red[0].wtH=423, B_red[0].wtL=782

Hamming profile: [429, 73, 10, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [845, 148, 25, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
429<=B[0].wtL<=1287
B[0].wtH=429, B[0].wtL=845

--- LeeBKZ with beta=5, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:0.026267290115356445 sec.]
[LEEbkz:MW_Codeword_LEE:0.019084692001342773 sec.]
[LEEbkz:MW_Codeword_LEE:0.026398897171020508 sec.]
[LEEbkz:MW_Codeword_LEE:0.019133567810058594 sec.]
[LEEbkz:MW_Codeword_LEE:0.01787424087524414 sec.]
[LEEbkz:MW_Codeword_LEE:0.026605606079101562 sec.]
[LEEbkz:MW_Codeword_LEE:0.019001483917236328 sec.]
[LEEbkz:MW_Codeword_LEE:0.0177919864654541 sec.]
[LEEbkz:MW_Codeword_LEE:0.017278671264648438 sec.]
[LEEbkz:MW_Codeword_LEE:0.026775121688842773 sec.]
[LEEbkz:MW_Codeword_LEE:0.019361495971679688 sec.]
[LEEbkz:MW_Codeword_LEE:0.026667118072509766 sec.]
[LEEbkz:MW_Codeword_LEE:0.019073009490966797 sec.]
[LEEbkz:MW_Codeword_LEE:0.017161130905151367 sec.]
[LEEbkz:MW_Codeword_LEE:0.02668905258178711 sec.]
[LEEbkz:MW_Codeword_LEE:0.01934814453125 sec.]
[LEEbkz:MW_Codeword_LEE:0.026882171630859375 sec.]
[LEEbkz:MW_Codeword_LEE:0.01949024200439453 sec.]
[LEEbkz:MW_Codeword_LEE:0.01752448081970215 sec.]
[LEEbkz:MW_Codeword_LEE:0.02657628059387207 sec.]
[LEEbkz:MW_Codeword_LEE:0.01892852783203125 sec.]
[LEEbkz:MW_Codeword_LEE:0.016941547393798828 sec.]
[LEEbkz:MW_Codeword_LEE:0.017133712768554688 sec.]
[LEEbkz:MW_Codeword_LEE:0.026507854461669922 sec.]
[LEEbkz:MW_Codeword_LEE:0.0199277400970459 sec.]
[LEEbkz:MW_Codeword_LEE:0.01725292205810547 sec.]
[LEEbkz:MW_Codeword_LEE:0.01703047752380371 sec.]
[LEEbkz:MW_Codeword_LEE:0.0170896053314209 sec.]
[LEEbkz:MW_Codeword_LEE:0.026793241500854492 sec.]
[LEEbkz:MW_Codeword_LEE:0.01969456672668457 sec.]
[LEEbkz:MW_Codeword_LEE:0.026824951171875 sec.]
[LEEbkz:MW_Codeword_LEE:0.01925039291381836 sec.]
[LEEbkz:MW_Codeword_LEE:0.017573833465576172 sec.]
[LEEbkz:MW_Codeword_LEE:0.026352643966674805 sec.]
[LEEbkz:MW_Codeword_LEE:0.018955707550048828 sec.]
[LEEbkz:MW_Codeword_LEE:0.017279624938964844 sec.]
[LEEbkz:MW_Codeword_LEE:0.017216205596923828 sec.]
[LEEbkz:MW_Codeword_LEE:0.026604890823364258 sec.]
[LEEbkz:MW_Codeword_LEE:0.019327163696289062 sec.]
[LEEbkz:MW_Codeword_LEE:0.01736593246459961 sec.]
[LEEbkz:MW_Codeword_LEE:0.01703166961669922 sec.]
[LEEbkz:MW_Codeword_LEE:0.0170595645904541 sec.]
[LEEbkz:MW_Codeword_LEE:0.026376008987426758 sec.]
[LEEbkz:MW_Codeword_LEE:0.01923394203186035 sec.]
[LEEbkz:MW_Codeword_LEE:0.01736617088317871 sec.]
[LEEbkz:MW_Codeword_LEE:0.016971588134765625 sec.]
[LEEbkz:MW_Codeword_LEE:0.01724696159362793 sec.]
[LEEbkz:MW_Codeword_LEE:0.01671314239501953 sec.]
[LEEbkz:MW_Codeword_LEE:0.01958775520324707 sec.]
[LEEbkz:MW_Codeword_LEE:0.026443004608154297 sec.]
[LEEbkz:MW_Codeword_LEE:0.01950383186340332 sec.]
[LEEbkz:MW_Codeword_LEE:0.017531394958496094 sec.]
[LEEbkz:MW_Codeword_LEE:0.026696205139160156 sec.]
[LEEbkz:MW_Codeword_LEE:0.019110918045043945 sec.]
[LEEbkz:MW_Codeword_LEE:0.01720881462097168 sec.]
[LEEbkz:MW_Codeword_LEE:0.016999244689941406 sec.]
[LEEbkz:MW_Codeword_LEE:0.02647233009338379 sec.]
[LEEbkz:MW_Codeword_LEE:0.019238710403442383 sec.]
[LEEbkz:MW_Codeword_LEE:0.017224550247192383 sec.]
[LEEbkz:MW_Codeword_LEE:0.01684856414794922 sec.]
[LEEbkz:MW_Codeword_LEE:0.016510486602783203 sec.]
[LEEbkz:MW_Codeword_LEE:0.02620530128479004 sec.]
[LEEbkz:MW_Codeword_LEE:0.01930093765258789 sec.]
[LEEbkz:MW_Codeword_LEE:0.017227888107299805 sec.]
[LEEbkz:MW_Codeword_LEE:0.01677560806274414 sec.]
[LEEbkz:MW_Codeword_LEE:0.017067432403564453 sec.]
[LEEbkz:MW_Codeword_LEE:0.017648935317993164 sec.]
[LEEbkz:MW_Codeword_LEE:0.026244163513183594 sec.]
[LEEbkz:MW_Codeword_LEE:0.01978325843811035 sec.]
[LEEbkz:MW_Codeword_LEE:0.026712417602539062 sec.]
[LEEbkz:MW_Codeword_LEE:0.019350528717041016 sec.]
[LEEbkz:MW_Codeword_LEE:0.017694473266601562 sec.]
[LEEbkz:MW_Codeword_LEE:0.026700735092163086 sec.]
[LEEbkz:MW_Codeword_LEE:0.019591093063354492 sec.]
[LEEbkz:MW_Codeword_LEE:0.017600536346435547 sec.]
[LEEbkz:MW_Codeword_LEE:0.017754077911376953 sec.]
[LEEbkz:MW_Codeword_LEE:0.02637004852294922 sec.]
[LEEbkz:MW_Codeword_LEE:0.01985478401184082 sec.]
[LEEbkz:MW_Codeword_LEE:0.017538070678710938 sec.]
[LEEbkz:MW_Codeword_LEE:0.017174720764160156 sec.]
[LEEbkz:MW_Codeword_LEE:0.017143964767456055 sec.]
[LEEbkz:MW_Codeword_LEE:0.02640366554260254 sec.]
[LEEbkz:MW_Codeword_LEE:0.019419193267822266 sec.]
[LEEbkz:MW_Codeword_LEE:0.018056154251098633 sec.]
[LEEbkz:MW_Codeword_LEE:0.0268094539642334 sec.]
[LEEbkz:MW_Codeword_LEE:0.019347429275512695 sec.]
[LEEbkz:MW_Codeword_LEE:0.017689943313598633 sec.]
[LEEbkz:MW_Codeword_LEE:0.017430543899536133 sec.]
[LEEbkz:MW_Codeword_LEE:0.026607036590576172 sec.]
[LEEbkz:MW_Codeword_LEE:0.01909494400024414 sec.]
[LEEbkz:MW_Codeword_LEE:0.017288923263549805 sec.]
[LEEbkz:MW_Codeword_LEE:0.01704859733581543 sec.]
[LEEbkz:MW_Codeword_LEE:0.016970157623291016 sec.]
[LEEbkz:MW_Codeword_LEE:0.026752948760986328 sec.]
[LEEbkz:MW_Codeword_LEE:0.01974797248840332 sec.]
[LEEbkz:MW_Codeword_LEE:0.017597675323486328 sec.]
[LEEbkz:MW_Codeword_LEE:0.017215728759765625 sec.]
[LEEbkz:MW_Codeword_LEE:0.016959428787231445 sec.]
[LEEbkz:MW_Codeword_LEE:0.01693248748779297 sec.]
[LEEbkz:MW_Codeword_LEE:0.019673824310302734 sec.]
[LEEbkz:MW_Codeword_LEE:0.017625808715820312 sec.]
[LEEbkz:MW_Codeword_LEE:0.01754140853881836 sec.]
[LEEbkz:MW_Codeword_LEE:0.01679229736328125 sec.]
[LEEbkz:MW_Codeword_LEE:0.017279624938964844 sec.]
[LEEbkz:MW_Codeword_LEE:0.017791271209716797 sec.]
[LEEbkz:MW_Codeword_LEE:0.016911745071411133 sec.]
[LEEbkz:MW_Codeword_LEE:0.016644954681396484 sec.]
[LEEbkz:MW_Codeword_LEE:0.017250776290893555 sec.]
[LEEbkz:MW_Codeword_LEE:0.016693592071533203 sec.]
[LEEbkz:MW_Codeword_LEE:0.017285823822021484 sec.]
[LEEbkz:MW_Codeword_LEE:0.017206668853759766 sec.]
[LEEbkz:MW_Codeword_LEE:0.017424345016479492 sec.]
[LEEbkz:MW_Codeword_LEE:0.016996145248413086 sec.]
[LEEbkz:MW_Codeword_LEE:0.017175674438476562 sec.]
[LEEbkz:MW_Codeword_LEE:0.01731419563293457 sec.]
Hamming profile after BKZ: [411, 77, 20, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
